Time[s], data, clock, present
0, 1, 1, 1
2.0499085, 1, 1, 0
2.0520535, 1, 0, 0
2.0525495, 1, 1, 0
2.0535555, 1, 0, 0
2.0540515, 1, 1, 0
2.0550575, 1, 0, 0
2.0555535, 1, 1, 0
2.0565595, 1, 0, 0
2.0570555, 1, 1, 0
2.0580615, 1, 0, 0
2.0585575, 1, 1, 0
2.0595635, 1, 0, 0
2.0600595, 1, 1, 0
2.0610655, 1, 0, 0
2.0615615, 1, 1, 0
2.0625675, 1, 0, 0
2.0630635, 1, 1, 0
2.0640695, 1, 0, 0
2.064565, 1, 1, 0
2.0655715, 1, 0, 0
2.066067, 1, 1, 0
2.0670735, 1, 0, 0
2.067569, 1, 1, 0
2.0685755, 1, 0, 0
2.069071, 1, 1, 0
2.070077, 1, 0, 0
2.070573, 1, 1, 0
2.071579, 1, 0, 0
2.072075, 1, 1, 0
2.073081, 1, 0, 0
2.073577, 1, 1, 0
2.074583, 1, 0, 0
2.075079, 1, 1, 0
2.076085, 1, 0, 0
2.076581, 1, 1, 0
2.077587, 1, 0, 0
2.078083, 1, 1, 0
2.079089, 1, 0, 0
2.079585, 1, 1, 0
2.080591, 1, 0, 0
2.081087, 1, 1, 0
2.082093, 1, 0, 0
2.0825885, 1, 1, 0
2.083595, 1, 0, 0
2.0840905, 1, 1, 0
2.085097, 1, 0, 0
2.0855925, 1, 1, 0
2.086599, 1, 0, 0
2.0870945, 1, 1, 0
2.08815, 1, 0, 0
2.088646, 1, 1, 0
2.089143, 0, 1, 0
2.089654, 0, 0, 0
2.09015, 0, 1, 0
2.091158, 0, 0, 0
2.091654, 0, 1, 0
2.092151, 1, 1, 0
2.092662, 1, 0, 0
2.0931585, 1, 1, 0
2.0936555, 0, 1, 0
2.094166, 0, 0, 0
2.0946625, 0, 1, 0
2.0951595, 1, 1, 0
2.0957395, 1, 0, 0
2.096236, 1, 1, 0
2.097244, 1, 0, 0
2.0977405, 1, 1, 0
2.0987485, 1, 0, 0
2.099245, 1, 1, 0
2.100253, 1, 0, 0
2.100749, 1, 1, 0
2.1017575, 1, 0, 0
2.1022535, 1, 1, 0
2.1027505, 0, 1, 0
2.103324, 0, 0, 0
2.10382, 0, 1, 0
2.104317, 1, 1, 0
2.1048285, 1, 0, 0
2.1053245, 1, 1, 0
2.1063325, 1, 0, 0
2.106829, 1, 1, 0
2.107837, 1, 0, 0
2.1083335, 1, 1, 0
2.1093415, 1, 0, 0
2.109838, 1, 1, 0
2.110335, 0, 1, 0
2.1109215, 0, 0, 0
2.111418, 0, 1, 0
2.1119145, 1, 1, 0
2.112426, 1, 0, 0
2.112922, 1, 1, 0
2.1139305, 1, 0, 0
2.1144265, 1, 1, 0
2.115435, 1, 0, 0
2.115931, 1, 1, 0
2.116939, 1, 0, 0
2.1174355, 1, 1, 0
2.1179325, 0, 1, 0
2.1185055, 0, 0, 0
2.119002, 0, 1, 0
2.119499, 1, 1, 0
2.12001, 1, 0, 0
2.1205065, 1, 1, 0
2.1215145, 1, 0, 0
2.122011, 1, 1, 0
2.123019, 1, 0, 0
2.1235155, 1, 1, 0
2.1245235, 1, 0, 0
2.12502, 1, 1, 0
2.1255165, 0, 1, 0
2.1261035, 0, 0, 0
2.1265995, 0, 1, 0
2.1270965, 1, 1, 0
2.127608, 1, 0, 0
2.128104, 1, 1, 0
2.1291125, 1, 0, 0
2.1296085, 1, 1, 0
2.1306165, 1, 0, 0
2.131113, 1, 1, 0
2.132121, 1, 0, 0
2.1326175, 1, 1, 0
2.1331145, 0, 1, 0
2.1336875, 0, 0, 0
2.134184, 0, 1, 0
2.134681, 1, 1, 0
2.135192, 1, 0, 0
2.1356885, 1, 1, 0
2.1366965, 1, 0, 0
2.137193, 1, 1, 0
2.138201, 1, 0, 0
2.1386975, 1, 1, 0
2.1397055, 1, 0, 0
2.1402015, 1, 1, 0
2.1406985, 0, 1, 0
2.1412855, 0, 0, 0
2.1417815, 0, 1, 0
2.1422785, 1, 1, 0
2.1427895, 1, 0, 0
2.143286, 1, 1, 0
2.144294, 1, 0, 0
2.1447905, 1, 1, 0
2.1457985, 1, 0, 0
2.146295, 1, 1, 0
2.147303, 1, 0, 0
2.1477995, 1, 1, 0
2.148296, 0, 1, 0
2.1488695, 0, 0, 0
2.149366, 0, 1, 0
2.1498625, 1, 1, 0
2.150374, 1, 0, 0
2.1508705, 1, 1, 0
2.151367, 0, 1, 0
2.151878, 0, 0, 0
2.152374, 0, 1, 0
2.153382, 0, 0, 0
2.153878, 0, 1, 0
2.154375, 1, 1, 0
2.1548865, 1, 0, 0
2.1553825, 1, 1, 0
2.1558795, 0, 1, 0
2.156466, 0, 0, 0
2.1569625, 0, 1, 0
2.15797, 0, 0, 0
2.1584665, 0, 1, 0
2.1589635, 1, 1, 0
2.1594745, 1, 0, 0
2.159971, 1, 1, 0
2.1604675, 0, 1, 0
2.1609785, 0, 0, 0
2.161475, 0, 1, 0
2.1619715, 1, 1, 0
2.162483, 1, 0, 0
2.162979, 1, 1, 0
2.163476, 0, 1, 0
2.1640495, 0, 0, 0
2.1645455, 0, 1, 0
2.1650425, 1, 1, 0
2.165554, 1, 0, 0
2.16605, 1, 1, 0
2.1670585, 1, 0, 0
2.1675545, 1, 1, 0
2.1685625, 1, 0, 0
2.169059, 1, 1, 0
2.170067, 1, 0, 0
2.1705635, 1, 1, 0
2.1710605, 0, 1, 0
2.1716465, 0, 0, 0
2.172143, 0, 1, 0
2.1726395, 1, 1, 0
2.173151, 1, 0, 0
2.1736475, 1, 1, 0
2.174144, 0, 1, 0
2.174655, 0, 0, 0
2.1751515, 0, 1, 0
2.175648, 1, 1, 0
2.1761595, 1, 0, 0
2.1766555, 1, 1, 0
2.177664, 1, 0, 0
2.17816, 1, 1, 0
2.1792305, 1, 0, 0
2.1797265, 1, 1, 0
2.1802235, 0, 1, 0
2.1807345, 0, 0, 0
2.1812305, 0, 1, 0
2.1817275, 1, 1, 0
2.1822385, 1, 0, 0
2.182735, 1, 1, 0
2.183743, 1, 0, 0
2.1842395, 1, 1, 0
2.1852475, 1, 0, 0
2.185744, 1, 1, 0
2.186828, 1, 0, 0
2.1873245, 1, 1, 0
2.187821, 0, 1, 0
2.188332, 0, 0, 0
2.188828, 0, 1, 0
2.189836, 0, 0, 0
2.190332, 0, 1, 0
2.190829, 1, 1, 0
2.1913405, 1, 0, 0
2.1918365, 1, 1, 0
2.1928445, 1, 0, 0
2.193341, 1, 1, 0
2.193838, 0, 1, 0
2.194411, 0, 0, 0
2.1949075, 0, 1, 0
2.195915, 0, 0, 0
2.1964115, 0, 1, 0
2.1969085, 1, 1, 0
2.1974195, 1, 0, 0
2.197916, 1, 1, 0
2.198413, 0, 1, 0
2.1989235, 0, 0, 0
2.19942, 0, 1, 0
2.1999165, 1, 1, 0
2.200428, 1, 0, 0
2.2009245, 1, 1, 0
2.201421, 0, 1, 0
2.202008, 0, 0, 0
2.202504, 0, 1, 0
2.203001, 1, 1, 0
2.2035125, 1, 0, 0
2.2040085, 1, 1, 0
2.2045055, 0, 1, 0
2.205016, 0, 0, 0
2.2055125, 0, 1, 0
2.20652, 0, 0, 0
2.2070165, 0, 1, 0
2.2075135, 1, 1, 0
2.2080245, 1, 0, 0
2.208521, 1, 1, 0
2.209018, 0, 1, 0
2.209591, 0, 0, 0
2.2100875, 0, 1, 0
2.211095, 0, 0, 0
2.2115915, 0, 1, 0
2.212088, 1, 1, 0
2.2125995, 1, 0, 0
2.213096, 1, 1, 0
2.2135925, 0, 1, 0
2.2141035, 0, 0, 0
2.2145995, 0, 1, 0
2.2150965, 1, 1, 0
2.215608, 1, 0, 0
2.216104, 1, 1, 0
2.216601, 0, 1, 0
2.217188, 0, 0, 0
2.217684, 0, 1, 0
2.2186915, 0, 0, 0
2.219188, 0, 1, 0
2.2201955, 0, 0, 0
2.220692, 0, 1, 0
2.2216995, 0, 0, 0
2.222196, 0, 1, 0
2.2232035, 0, 0, 0
2.2237, 0, 1, 0
2.2247745, 0, 0, 0
2.225271, 0, 1, 0
2.2262785, 0, 0, 0
2.2267745, 0, 1, 0
2.2272715, 1, 1, 0
2.227783, 1, 0, 0
2.228279, 1, 1, 0
2.2292875, 1, 0, 0
2.2297835, 1, 1, 0
2.2307915, 1, 0, 0
2.231288, 1, 1, 0
2.2323395, 1, 0, 0
2.232835, 1, 1, 0
2.23384, 1, 0, 0
2.2343355, 1, 1, 0
2.2353405, 1, 0, 0
2.235836, 1, 1, 0
2.236841, 1, 0, 0
2.2373365, 1, 1, 0
2.238341, 1, 0, 0
2.238837, 1, 1, 0
2.2398415, 1, 0, 0
2.2403375, 1, 1, 0
2.241342, 1, 0, 0
2.241838, 1, 1, 0
2.2428425, 1, 0, 0
2.2433385, 1, 1, 0
2.244343, 1, 0, 0
2.244839, 1, 1, 0
2.2458435, 1, 0, 0
2.2463395, 1, 1, 0
2.247344, 1, 0, 0
2.24784, 1, 1, 0
2.2488445, 1, 0, 0
2.2493405, 1, 1, 0
2.250345, 1, 0, 0
2.250841, 1, 1, 0
2.2518455, 1, 0, 0
2.2523415, 1, 1, 0
2.253346, 1, 0, 0
2.253842, 1, 1, 0
2.2548465, 1, 0, 0
2.255342, 1, 1, 0
2.256347, 1, 0, 0
2.2568425, 1, 1, 0
2.2578475, 1, 0, 0
2.258343, 1, 1, 0
2.259348, 1, 0, 0
2.2598435, 1, 1, 0
2.2608485, 1, 0, 0
2.261344, 1, 1, 0
2.262349, 1, 0, 0
2.2628445, 1, 1, 0
2.263849, 1, 0, 0
2.264345, 1, 1, 0
2.2653495, 1, 0, 0
2.2658455, 1, 1, 0
2.26685, 1, 0, 0
2.267346, 1, 1, 0
2.2683505, 1, 0, 0
2.2688465, 1, 1, 0
2.269851, 1, 0, 0
2.270347, 1, 1, 0
2.2713515, 1, 0, 0
2.2718475, 1, 1, 0
2.272852, 1, 0, 0
2.273348, 1, 1, 0
2.2743525, 1, 0, 0
2.2748485, 1, 1, 0
2.275853, 1, 0, 0
2.276349, 1, 1, 0
2.2773535, 1, 0, 0
2.2778495, 1, 1, 0
2.278854, 1, 0, 0
2.2793495, 1, 1, 0
2.2803545, 1, 0, 0
2.28085, 1, 1, 0
2.281855, 1, 0, 0
2.2823505, 1, 1, 0
2.2833555, 1, 0, 0
2.283851, 1, 1, 0
2.284856, 1, 0, 0
2.2853515, 1, 1, 0
2.2863565, 1, 0, 0
2.286852, 1, 1, 0
2.287857, 1, 0, 0
2.2883525, 1, 1, 0
2.289357, 1, 0, 0
2.289853, 1, 1, 0
2.2908575, 1, 0, 0
2.2913535, 1, 1, 0
2.292358, 1, 0, 0
2.292854, 1, 1, 0
2.2938585, 1, 0, 0
2.2943545, 1, 1, 0
2.295359, 1, 0, 0
2.295855, 1, 1, 0
2.2968595, 1, 0, 0
2.2973555, 1, 1, 0
2.29836, 1, 0, 0
2.298856, 1, 1, 0
2.2998605, 1, 0, 0
2.3003565, 1, 1, 0
2.301361, 1, 0, 0
2.301857, 1, 1, 0
2.3028615, 1, 0, 0
2.3033575, 1, 1, 0
2.304362, 1, 0, 0
2.3048575, 1, 1, 0
2.3058625, 1, 0, 0
2.306358, 1, 1, 0
2.307363, 1, 0, 0
2.3078585, 1, 1, 0
2.3088635, 1, 0, 0
2.309359, 1, 1, 0
2.310364, 1, 0, 0
2.3108595, 1, 1, 0
2.3118645, 1, 0, 0
2.31236, 1, 1, 0
2.3133645, 1, 0, 0
2.3138605, 1, 1, 0
2.314865, 1, 0, 0
2.315361, 1, 1, 0
2.3163655, 1, 0, 0
2.3168615, 1, 1, 0
2.317866, 1, 0, 0
2.318362, 1, 1, 0
2.3193665, 1, 0, 0
2.3198625, 1, 1, 0
2.320867, 1, 0, 0
2.321363, 1, 1, 0
2.3223675, 1, 0, 0
2.3228635, 1, 1, 0
2.323868, 1, 0, 0
2.324364, 1, 1, 0
2.3253685, 1, 0, 0
2.3258645, 1, 1, 0
2.326869, 1, 0, 0
2.327365, 1, 1, 0
2.3283695, 1, 0, 0
2.3288655, 1, 1, 0
2.32987, 1, 0, 0
2.3303655, 1, 1, 0
2.3313705, 1, 0, 0
2.331866, 1, 1, 0
2.332871, 1, 0, 0
2.3333665, 1, 1, 0
2.3343715, 1, 0, 0
2.334867, 1, 1, 0
2.335872, 1, 0, 0
2.3363675, 1, 1, 0
2.3373725, 1, 0, 0
2.337868, 1, 1, 0
2.3388725, 1, 0, 0
2.3393685, 1, 1, 0
2.340373, 1, 0, 0
2.340869, 1, 1, 0
2.3418735, 1, 0, 0
2.3423695, 1, 1, 0
2.343374, 1, 0, 0
2.34387, 1, 1, 0
2.3448745, 1, 0, 0
2.3453705, 1, 1, 0
2.346375, 1, 0, 0
2.346871, 1, 1, 0
2.3478755, 1, 0, 0
2.3483715, 1, 1, 0
2.349376, 1, 0, 0
2.349872, 1, 1, 0
2.3508765, 1, 0, 0
2.3513725, 1, 1, 0
2.352377, 1, 0, 0
2.352873, 1, 1, 0
2.3538775, 1, 0, 0
2.354373, 1, 1, 0
2.355378, 1, 0, 0
2.3558735, 1, 1, 0
2.3568785, 1, 0, 0
2.357374, 1, 1, 0
2.358379, 1, 0, 0
2.3588745, 1, 1, 0
2.3598795, 1, 0, 0
2.360375, 1, 1, 0
2.36138, 1, 0, 0
2.3618755, 1, 1, 0
2.36288, 1, 0, 0
2.363376, 1, 1, 0
2.3643805, 1, 0, 0
2.3648765, 1, 1, 0
2.365881, 1, 0, 0
2.366377, 1, 1, 0
2.3673815, 1, 0, 0
2.3678775, 1, 1, 0
2.368882, 1, 0, 0
2.369378, 1, 1, 0
2.3703825, 1, 0, 0
2.3708785, 1, 1, 0
2.371883, 1, 0, 0
2.372379, 1, 1, 0
2.3733835, 1, 0, 0
2.3738795, 1, 1, 0
2.374884, 1, 0, 0
2.37538, 1, 1, 0
2.3763845, 1, 0, 0
2.3768805, 1, 1, 0
2.377885, 1, 0, 0
2.378381, 1, 1, 0
2.3793855, 1, 0, 0
2.379881, 1, 1, 0
2.380886, 1, 0, 0
2.3813815, 1, 1, 0
2.3823865, 1, 0, 0
2.382882, 1, 1, 0
2.383887, 1, 0, 0
2.3843825, 1, 1, 0
2.3853875, 1, 0, 0
2.385883, 1, 1, 0
2.386888, 1, 0, 0
2.3873835, 1, 1, 0
2.388388, 1, 0, 0
2.388884, 1, 1, 0
2.3898885, 1, 0, 0
2.3903845, 1, 1, 0
2.391389, 1, 0, 0
2.391885, 1, 1, 0
2.3928895, 1, 0, 0
2.3933855, 1, 1, 0
2.39439, 1, 0, 0
2.394886, 1, 1, 0
2.3958905, 1, 0, 0
2.3963865, 1, 1, 0
2.397391, 1, 0, 0
2.397887, 1, 1, 0
2.3988915, 1, 0, 0
2.3993875, 1, 1, 0
2.400392, 1, 0, 0
2.400888, 1, 1, 0
2.4018925, 1, 0, 0
2.4023885, 1, 1, 0
2.403393, 1, 0, 0
2.4038885, 1, 1, 0
2.4048935, 1, 0, 0
2.405389, 1, 1, 0
2.406394, 1, 0, 0
2.4068895, 1, 1, 0
2.4078945, 1, 0, 0
2.40839, 1, 1, 0
2.409395, 1, 0, 0
2.4098905, 1, 1, 0
2.4108955, 1, 0, 0
2.411391, 1, 1, 0
2.4123955, 1, 0, 0
2.4128915, 1, 1, 0
2.413896, 1, 0, 0
2.414392, 1, 1, 0
2.4153965, 1, 0, 0
2.4158925, 1, 1, 0
2.416897, 1, 0, 0
2.417393, 1, 1, 0
2.4183975, 1, 0, 0
2.4188935, 1, 1, 0
2.419898, 1, 0, 0
2.420394, 1, 1, 0
2.4213985, 1, 0, 0
2.4218945, 1, 1, 0
2.422899, 1, 0, 0
2.423395, 1, 1, 0
2.4243995, 1, 0, 0
2.4248955, 1, 1, 0
2.4259, 1, 0, 0
2.426396, 1, 1, 0
2.4274005, 1, 0, 0
2.4278965, 1, 1, 0
2.428901, 1, 0, 0
2.4293965, 1, 1, 0
2.4304015, 1, 0, 0
2.430897, 1, 1, 0
2.431902, 1, 0, 0
2.4323975, 1, 1, 0
2.4334025, 1, 0, 0
2.433898, 1, 1, 0
2.434903, 1, 0, 0
2.4353985, 1, 1, 0
2.4385235, 1, 1, 1
